,time stamp,Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation
,3/24/2022 3:28:48 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:48 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:48 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:48 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:48 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:48 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:48 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:49 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:50 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:51 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:52 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:52 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:52 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:52 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:52 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:52 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:52 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:52 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:52 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:52 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:52 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:52 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:52 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:52 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:52 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:52 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:52 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:52 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:52 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:52 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:52 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:52 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:52 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:52 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:52 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:52 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:52 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:52 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:52 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
,3/24/2022 3:28:52 PM,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0,1.623,2.15,-4.21,0,0,0
